,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
911,SP00029,0.5,NC_017592.1,1,2036856,1,90,0.00441857,4.42E-05,37,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
912,SP00029,1,NC_017592.1,1,2036856,1,90,0.00441857,4.42E-05,37,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
913,SP00030,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
914,SP00030,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
915,SP00030,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
916,SP00030,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
917,SP00030,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
918,SP00030,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
919,SP00030,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
920,SP00030,1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
921,SP00031,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
922,SP00031,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
923,SP00031,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
924,SP00031,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
925,SP00031,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
926,SP00031,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
927,SP00031,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
928,SP00031,1,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016g,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
929,SP00032,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
930,SP00032,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
931,SP00032,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
932,SP00032,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
933,SP00032,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
934,SP00032,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
935,SP00032,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
936,SP00032,1,NC_017592.1,1,2036856,1,145,0.00711881,7.12E-05,36.7,60,PCR_ctrl016h,Water,NA,231016_bacseq,0.5uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
937,SP00033,0.025,NC_017592.1,1,2036856,111,11165,0.548149,0.00554727,35.5,55.7,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
938,SP00033,0.05,NC_017592.1,1,2036856,220,21925,1.07641,0.0109541,35.4,56.3,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
939,SP00033,0.075,NC_017592.1,1,2036856,316,31112,1.52745,0.0156501,35.4,56.9,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
940,SP00033,0.125,NC_017592.1,1,2036856,535,51414,2.52418,0.0267785,35.5,56.9,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
941,SP00033,0.1,NC_017592.1,1,2036856,427,41600,2.04236,0.0213501,35.5,57.2,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
942,SP00033,0.25,NC_017592.1,1,2036856,1038,95158,4.67181,0.0520056,35.5,56.8,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
943,SP00033,0.5,NC_017592.1,1,2036856,2079,178463,8.76169,0.104159,35.5,56.4,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
944,SP00033,1,NC_017592.1,1,2036856,4115,305603,15.0037,0.203887,35.5,56.3,CDC,Culture isolate,0.001,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
945,SP00034,0.025,NC_017592.1,1,2036856,4,264,0.0129612,0.000129612,36.8,54.2,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
946,SP00034,0.05,NC_017592.1,1,2036856,4,264,0.0129612,0.000129612,36.8,54.2,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
947,SP00034,0.075,NC_017592.1,1,2036856,6,447,0.0219456,0.000219456,35.9,56.2,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
948,SP00034,0.125,NC_017592.1,1,2036856,8,520,0.0255295,0.000286716,36.1,57.1,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
949,SP00034,0.1,NC_017592.1,1,2036856,8,520,0.0255295,0.000286716,36.1,57.1,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
950,SP00034,0.25,NC_017592.1,1,2036856,17,1142,0.0560668,0.00062351,35.6,55.1,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
951,SP00034,0.5,NC_017592.1,1,2036856,27,1883,0.0924464,0.0010855,36,56.9,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
952,SP00034,1,NC_017592.1,1,2036856,52,3693,0.181309,0.00214743,35.9,55.6,CDC,Culture isolate,1.00E-04,231016_bacseq,0.05uM,COVIDseq,11/2/23,0,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
953,SP00035,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
954,SP00035,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
955,SP00035,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
956,SP00035,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
957,SP00035,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
958,SP00035,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
959,SP00035,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960,SP00035,1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-05,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
961,SP00036,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
962,SP00036,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
963,SP00036,0.075,NC_017592.1,1,2036856,1,66,0.00324029,3.24E-05,36.8,60,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
964,SP00036,0.125,NC_017592.1,1,2036856,1,66,0.00324029,3.24E-05,36.8,60,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
965,SP00036,0.1,NC_017592.1,1,2036856,1,66,0.00324029,3.24E-05,36.8,60,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
966,SP00036,0.25,NC_017592.1,1,2036856,1,66,0.00324029,3.24E-05,36.8,60,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
967,SP00036,0.5,NC_017592.1,1,2036856,1,66,0.00324029,3.24E-05,36.8,60,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
968,SP00036,1,NC_017592.1,1,2036856,2,155,0.00760977,7.61E-05,36.9,30,CDC,Culture isolate,1.00E-06,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
969,SP00037,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
970,SP00037,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
971,SP00037,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
972,SP00037,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
973,SP00037,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
974,SP00037,0.25,NC_017592.1,1,2036856,1,44,0.00216019,2.16E-05,36.7,0,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
975,SP00037,0.5,NC_017592.1,1,2036856,2,120,0.00589143,5.89E-05,36.5,28,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
976,SP00037,1,NC_017592.1,1,2036856,2,120,0.00589143,5.89E-05,36.5,28,CDC,Culture isolate,1.00E-07,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
977,SP00038,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
978,SP00038,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
979,SP00038,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
980,SP00038,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
981,SP00038,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
982,SP00038,0.25,NC_017592.1,1,2036856,1,151,0.00741339,7.41E-05,36.5,60,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
983,SP00038,0.5,NC_017592.1,1,2036856,1,151,0.00741339,7.41E-05,36.5,60,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
984,SP00038,1,NC_017592.1,1,2036856,2,222,0.0108992,0.000108992,36.6,60,CDC,Culture isolate,1.00E-08,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
985,SP00039,0.025,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
986,SP00039,0.05,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
987,SP00039,0.075,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
988,SP00039,0.125,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
989,SP00039,0.1,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
990,SP00039,0.25,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991,SP00039,0.5,NC_017592.1,1,2036856,0,0,0,0,0,0,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992,SP00039,1,NC_017592.1,1,2036856,1,120,0.00589143,5.89E-05,36.6,60,PCR_ctrl016i,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
993,SP00040,0.025,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
994,SP00040,0.05,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
995,SP00040,0.075,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
996,SP00040,0.125,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
997,SP00040,0.1,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
998,SP00040,0.25,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999,SP00040,0.5,NC_017592.1,1,2036856,1,92,0.00451677,4.52E-05,36.6,0,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,SP00040,1,NC_017592.1,1,2036856,2,169,0.0082971,8.30E-05,36,30,PCR_ctrl016j,Water,NA,231016_bacseq,0.05uM,COVIDseq,11/2/23,0.1,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001,SP00061,0.025,NC_017592.1,1,2036856,96975,24373,1.1966,1.69521,39.1,0.256,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1002,SP00061,0.05,NC_017592.1,1,2036856,193661,34842,1.71058,3.38513,39.1,0.259,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1003,SP00061,0.075,NC_017592.1,1,2036856,291160,44199,2.16996,5.09072,39.1,0.267,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1004,SP00061,0.125,NC_017592.1,1,2036856,484982,57396,2.81787,8.47872,39.1,0.263,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1005,SP00061,0.1,NC_017592.1,1,2036856,388108,50626,2.4855,6.78507,39.1,0.263,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,SP00061,0.25,NC_017592.1,1,2036856,968588,82427,4.04678,16.9266,39.1,0.261,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1007,SP00061,0.5,NC_017592.1,1,2036856,1933575,114129,5.60319,33.7829,39.1,0.263,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1008,SP00061,1,NC_017592.1,1,2036856,3867296,153524,7.5373,67.5727,39.1,0.263,A889-NP,NP swab,NA,,100uM,COVIDseq,,83.8,73.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1009,SP00062,0.025,NC_017592.1,1,2036856,40940,9038,0.443723,0.689581,39.1,0.177,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1010,SP00062,0.05,NC_017592.1,1,2036856,82262,12604,0.618797,1.3868,39.1,0.182,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1011,SP00062,0.075,NC_017592.1,1,2036856,123097,15619,0.766819,2.07447,39.1,0.185,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1012,SP00062,0.125,NC_017592.1,1,2036856,204844,19359,0.950435,3.45478,39.1,0.185,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1013,SP00062,0.1,NC_017592.1,1,2036856,164075,18069,0.887102,2.76751,39.1,0.184,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1014,SP00062,0.25,NC_017592.1,1,2036856,409960,30904,1.51724,6.91532,39.1,0.186,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1015,SP00062,0.5,NC_017592.1,1,2036856,819509,43696,2.14527,13.8236,39.1,0.185,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1016,SP00062,1,NC_017592.1,1,2036856,1638262,59712,2.93158,27.6433,39.1,0.186,B042-NP,NP swab,NA,,100uM,COVIDseq,,82.2,84.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1017,SP00063,0.025,NC_017592.1,1,2036856,82902,5571,0.27351,1.24404,38.9,0.159,C677-NP,NP swab,NA,,100uM,COVIDseq,,80,79.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1018,SP00063,0.05,NC_017592.1,1,2036856,165854,6788,0.333259,2.48914,38.9,0.175,C677-NP,NP swab,NA,,100uM,COVIDseq,,80,79.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1019,SP00063,0.075,NC_017592.1,1,2036856,248686,7418,0.364189,3.73201,38.9,0.176,C677-NP,NP swab,NA,,100uM,COVIDseq,,80,79.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
